133735.915: [13:37:35][202601Home-Dell-Public-13:37:35]
133735.963: [13:37:35]Last login: Thu Jan 29 13:32:25 2026 from 223.107.68.194
133751.884: [13:37:51]root@anncara-computer:~# tcpdump -i any -n host 58.211.207.202
133751.932: [13:37:51]tcpdump: WARNING: any: That device doesn't support promiscuous mode
133751.932: [13:37:51](Promiscuous mode not supported on the "any" device)
133751.943: [13:37:51]tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
134654.218: [13:46:54]13:46:54.172456 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134654.218: [13:46:54]13:46:54.174533 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134654.218: [13:46:54]13:46:54.177366 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.218: [13:46:54]13:46:54.177371 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.244: [13:46:54]13:46:54.177935 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.244: [13:46:54]13:46:54.177939 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.244: [13:46:54]13:46:54.206503 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134654.244: [13:46:54]13:46:54.233270 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134654.323: [13:46:54]13:46:54.268363 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134654.323: [13:46:54]13:46:54.269560 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134654.323: [13:46:54]13:46:54.274545 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.323: [13:46:54]13:46:54.274548 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.323: [13:46:54]13:46:54.274550 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.323: [13:46:54]13:46:54.274551 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.323: [13:46:54]13:46:54.319530 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 160
134654.323: [13:46:54]13:46:54.320425 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134654.323: [13:46:54]13:46:54.324501 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134654.323: [13:46:54]13:46:54.324506 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.324: [13:46:54]13:46:54.324508 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1360
134654.324: [13:46:54]13:46:54.324509 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.324: [13:46:54]13:46:54.324511 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.324: [13:46:54]13:46:54.333935 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134654.324: [13:46:54]13:46:54.335286 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134654.324: [13:46:54]13:46:54.337309 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134654.324: [13:46:54]13:46:54.339635 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134654.324: [13:46:54]13:46:54.352105 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134654.324: [13:46:54]13:46:54.355570 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134654.324: [13:46:54]13:46:54.358542 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 160
134654.324: [13:46:54]13:46:54.360202 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134654.325: [13:46:54]13:46:54.363141 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134654.325: [13:46:54]13:46:54.363145 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.325: [13:46:54]13:46:54.363146 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.325: [13:46:54]13:46:54.363148 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 592
134654.325: [13:46:54]13:46:54.363427 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 144
134654.325: [13:46:54]13:46:54.363532 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134654.424: [13:46:54]13:46:54.366132 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134654.424: [13:46:54]13:46:54.366134 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134654.449: [13:46:54]13:46:54.368843 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.449: [13:46:54]13:46:54.368846 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.449: [13:46:54]13:46:54.368848 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.449: [13:46:54]13:46:54.368849 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.449: [13:46:54]13:46:54.380390 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134654.449: [13:46:54]13:46:54.380429 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134654.449: [13:46:54]13:46:54.380441 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134654.449: [13:46:54]13:46:54.380452 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134654.449: [13:46:54]13:46:54.411833 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134654.449: [13:46:54]13:46:54.416456 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.450: [13:46:54]13:46:54.416460 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.529: [13:46:54]13:46:54.503622 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134654.529: [13:46:54]13:46:54.506312 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134654.553: [13:46:54]13:46:54.506349 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134654.553: [13:46:54]13:46:54.507756 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.553: [13:46:54]13:46:54.511052 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.554: [13:46:54]13:46:54.511056 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.554: [13:46:54]13:46:54.564132 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134654.554: [13:46:54]13:46:54.568535 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134654.639: [13:46:54]13:46:54.597828 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134654.639: [13:46:54]13:46:54.599131 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134654.639: [13:46:54]13:46:54.601928 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.639: [13:46:54]13:46:54.602082 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134654.639: [13:46:54]13:46:54.602121 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134654.639: [13:46:54]13:46:54.606517 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.639: [13:46:54]13:46:54.606522 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.640: [13:46:54]13:46:54.606523 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.640: [13:46:54]13:46:54.612317 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134654.640: [13:46:54]13:46:54.660486 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134654.640: [13:46:54]13:46:54.660491 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134654.736: [13:46:54]13:46:54.694576 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134654.736: [13:46:54]13:46:54.694617 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134654.760: [13:46:54]13:46:54.698463 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134654.760: [13:46:54]13:46:54.699181 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.760: [13:46:54]13:46:54.699184 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134654.760: [13:46:54]13:46:54.702597 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.760: [13:46:54]13:46:54.702977 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.760: [13:46:54]13:46:54.702980 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.761: [13:46:54]13:46:54.702982 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.761: [13:46:54]13:46:54.740107 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134654.761: [13:46:54]13:46:54.740111 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134654.761: [13:46:54]13:46:54.740113 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134654.761: [13:46:54]13:46:54.740878 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134654.761: [13:46:54]13:46:54.758759 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134654.761: [13:46:54]13:46:54.763585 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134654.761: [13:46:54]13:46:54.763596 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134654.761: [13:46:54]13:46:54.771534 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134654.842: [13:46:54]13:46:54.782185 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134654.842: [13:46:54]13:46:54.782370 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134654.842: [13:46:54]13:46:54.787816 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134654.842: [13:46:54]13:46:54.789443 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134654.842: [13:46:54]13:46:54.790889 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134654.842: [13:46:54]13:46:54.792221 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.842: [13:46:54]13:46:54.792225 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.842: [13:46:54]13:46:54.792227 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.842: [13:46:54]13:46:54.795117 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.842: [13:46:54]13:46:54.795121 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.843: [13:46:54]13:46:54.820307 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 176
134654.843: [13:46:54]13:46:54.824606 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134654.843: [13:46:54]13:46:54.850761 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134654.866: [13:46:54]13:46:54.878670 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134654.945: [13:46:54]13:46:54.885292 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134654.945: [13:46:54]13:46:54.888328 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134654.945: [13:46:54]13:46:54.889576 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.945: [13:46:54]13:46:54.889579 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.945: [13:46:54]13:46:54.892871 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.945: [13:46:54]13:46:54.892875 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.970: [13:46:54]13:46:54.892877 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.970: [13:46:54]13:46:54.894787 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134654.970: [13:46:54]13:46:54.981366 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134654.970: [13:46:54]13:46:54.985099 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.970: [13:46:54]13:46:54.985101 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134654.971: [13:46:54]13:46:54.985301 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.047: [13:46:55]13:46:54.990372 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.047: [13:46:55]13:46:54.990375 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.071: [13:46:55]13:46:54.990376 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.071: [13:46:55]13:46:54.990378 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.072: [13:46:55]13:46:55.081019 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 256
134655.072: [13:46:55]13:46:55.081817 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.072: [13:46:55]13:46:55.081854 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.072: [13:46:55]13:46:55.083662 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.072: [13:46:55]13:46:55.083699 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134655.072: [13:46:55]13:46:55.085343 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134655.072: [13:46:55]13:46:55.085347 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.072: [13:46:55]13:46:55.085349 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.072: [13:46:55]13:46:55.085350 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.072: [13:46:55]13:46:55.085351 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.073: [13:46:55]13:46:55.089701 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.073: [13:46:55]13:46:55.089705 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.073: [13:46:55]13:46:55.089707 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 560
134655.153: [13:46:55]13:46:55.106264 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 176
134655.153: [13:46:55]13:46:55.111195 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134655.177: [13:46:55]13:46:55.111198 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 288
134655.177: [13:46:55]13:46:55.135933 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 208
134655.178: [13:46:55]13:46:55.136002 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134655.178: [13:46:55]13:46:55.136048 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134655.178: [13:46:55]13:46:55.136050 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134655.178: [13:46:55]13:46:55.136051 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134655.178: [13:46:55]13:46:55.136230 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134655.178: [13:46:55]13:46:55.140726 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134655.178: [13:46:55]13:46:55.140730 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134655.178: [13:46:55]13:46:55.177997 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.178: [13:46:55]13:46:55.178037 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.178: [13:46:55]13:46:55.178049 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.178: [13:46:55]13:46:55.180259 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.179: [13:46:55]13:46:55.182891 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.179: [13:46:55]13:46:55.182896 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.179: [13:46:55]13:46:55.182897 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.179: [13:46:55]13:46:55.182899 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.179: [13:46:55]13:46:55.183762 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.179: [13:46:55]13:46:55.183766 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.258: [13:46:55]13:46:55.272533 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.258: [13:46:55]13:46:55.272571 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.258: [13:46:55]13:46:55.272584 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.258: [13:46:55]13:46:55.274525 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134655.258: [13:46:55]13:46:55.277629 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.258: [13:46:55]13:46:55.277633 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.258: [13:46:55]13:46:55.277635 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.258: [13:46:55]13:46:55.277636 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.258: [13:46:55]13:46:55.277638 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.258: [13:46:55]13:46:55.277639 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.259: [13:46:55]13:46:55.277640 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.259: [13:46:55]13:46:55.277642 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.259: [13:46:55]13:46:55.277929 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134655.367: [13:46:55]13:46:55.322173 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134655.367: [13:46:55]13:46:55.326519 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134655.367: [13:46:55]13:46:55.368664 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.368: [13:46:55]13:46:55.368702 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.368: [13:46:55]13:46:55.370070 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.368: [13:46:55]13:46:55.370108 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.368: [13:46:55]13:46:55.373232 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.368: [13:46:55]13:46:55.373236 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.368: [13:46:55]13:46:55.376432 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.368: [13:46:55]13:46:55.376436 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.368: [13:46:55]13:46:55.376438 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.368: [13:46:55]13:46:55.376439 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.368: [13:46:55]13:46:55.376440 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.368: [13:46:55]13:46:55.376442 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.369: [13:46:55]13:46:55.390694 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134655.470: [13:46:55]13:46:55.463408 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.470: [13:46:55]13:46:55.466070 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.470: [13:46:55]13:46:55.466107 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134655.470: [13:46:55]13:46:55.468155 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.470: [13:46:55]13:46:55.468160 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.470: [13:46:55]13:46:55.470468 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.470: [13:46:55]13:46:55.470472 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.470: [13:46:55]13:46:55.470474 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.470: [13:46:55]13:46:55.470475 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.471: [13:46:55]13:46:55.470477 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134655.471: [13:46:55]13:46:55.470478 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.471: [13:46:55]13:46:55.470479 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.569: [13:46:55]13:46:55.557643 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 208
134655.569: [13:46:55]13:46:55.562551 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 544
134655.570: [13:46:55]13:46:55.564112 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.570: [13:46:55]13:46:55.568512 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.570: [13:46:55]13:46:55.568516 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.570: [13:46:55]13:46:55.568517 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.594: [13:46:55]13:46:55.568519 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.594: [13:46:55]13:46:55.568520 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.594: [13:46:55]13:46:55.568521 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.594: [13:46:55]13:46:55.568607 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.594: [13:46:55]13:46:55.568609 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.594: [13:46:55]13:46:55.585341 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134655.594: [13:46:55]13:46:55.593248 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134655.595: [13:46:55]13:46:55.599773 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 320
134655.675: [13:46:55]13:46:55.630270 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134655.675: [13:46:55]13:46:55.634390 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134655.675: [13:46:55]13:46:55.646393 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134655.675: [13:46:55]13:46:55.650435 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134655.675: [13:46:55]13:46:55.658817 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.675: [13:46:55]13:46:55.658854 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.676: [13:46:55]13:46:55.663222 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.676: [13:46:55]13:46:55.663227 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
