082313.004: [08:23:13][root@172-16-208-2 /opt/XTV-BACKUP]# df -lh
082313.020: [08:23:13]Filesystem                 Size  Used Avail Use% Mounted on
082313.020: [08:23:13]udev                       7.8G     0  7.8G   0% /dev
082313.020: [08:23:13]tmpfs                      1.6G   11M  1.6G   1% /run
082313.020: [08:23:13]/dev/vda1                   97G   71G   22G  77% /
082313.020: [08:23:13]tmpfs                      7.9G     0  7.9G   0% /dev/shm
082313.021: [08:23:13]tmpfs                      5.0M  4.0K  5.0M   1% /run/lock
082313.021: [08:23:13]/dev/mapper/data-datalv     14T   12T  1.6T  89% /DATA/Media
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/ad7464f3b04db576d0308e3e0102cf3480ddb32ac242dec4bff57a6f0bc5405e/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/cab1dec8f98e168f6ebd0890c23c563d6b1ffcff414f28e3d8a1bf6c2761033d/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5f32f1dfa35af8ea78a9fcbabe0d06d9c5a8c112a2a4c5650ff68840a3fbc08f/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/c37b91b3a1d81b2b4b4b9b97de8d45e7503ecce359821d09ef31983655cb4e52/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/e9e83947222cf159696283b563d55f1c03a8784d5c2f09dd6f092c600a297f5b/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/178aee37071729ca261883335d47ab495214a98830b72e42324b7c090e0c60ea/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/3c8085ec6d162a2b244810b100e39faeac6766771c1129fe19110608e72ab0e8/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5c1772a6815275737ab4729520d6485e9eb228dca950c5ca9480821afd23c331/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5b179abe593fe6023b70f00a8b8fa8870af0f65a9d257a93c8674b46187d02b3/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/dacbbc4d8f73512eb46f2f5bc074bd8f9bc9af6f98f9996453ce2ad991047648/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/df8ccd0a058968ad982529d4e6520e74389d512c5cbb9c2ee650d920840b6962/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/f27db95fc6a187109e4902ee10a92a822a4a0a6664acc4333c92c404c5a7d9eb/merged
082313.022: [08:23:13]/dev/mapper/data2-data2lv  6.0T  4.5T  1.2T  80% /DATA/Media/Tmp
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/c256c651b3606a2b0bd97265904e73b9b5d427605bbfb113c26b91412671a8dc/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/36405dd3188c588b4aa5d092f2e5dcb5e1f73735d9e2fe15471e2ae613c807e8/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/fec9b9e1cb387fee7500d060d0703f2c0573ff37107c3dfcb6be047c62960bba/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/71d44c3a74f497939dcb09d15573f69259b0c2eca3db98f2d88f5a884a267421/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/f37c98d6612fb3445962d77333799e9ee020f70c98f21e43e0994121521ad3ec/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/1a835e6ae66574f532450791d550153247cab4f273b9926649b1d64f1c49855e/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/2f49a0b0a668bff5faf4dddb0155e717bd2b04ec9c9f20fe51e72f1ab1105a8f/merged
082313.024: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/4bf80f043542c0b5db8d4f0bc877655d7246a8c975cc750175031f24c8db0123/merged
082313.024: [08:23:13]tmpfs                      1.6G   76K  1.6G   1% /run/user/0
082313.024: [08:23:13]/dev/mapper/video-videolv  4.0T  1.6T  2.2T  42% /opt/XTV-BACKUP
082321.687: [08:23:21][root@172-16-208-2 /opt/XTV-BACKUP]# cd /DATA/Media/XTV-BACKUP/
082322.443: [08:23:22][root@172-16-208-2 /DATA/Media/XTV-BACKUP]# ll
082322.460: [08:23:22]total 4.0K
082322.460: [08:23:22]drwxrwxr-x 5 sambauser sambauser 4.0K Feb 27 16:04 xiaomi_camera_videos
082327.956: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  6 06:01 2026020605
082327.956: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  6 06:56 2026020606
082327.956: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  6 07:31 2026020607
082327.956: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  6 09:26 2026020609
082327.956: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  6 10:56 2026020610
082327.956: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  6 11:41 2026020611
082327.956: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  6 12:16 2026020612
082327.956: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  6 13:01 2026020613
082327.956: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  6 17:41 2026020617
082327.956: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  6 21:01 2026020620
082327.956: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  6 21:41 2026020621
082327.956: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  6 22:46 2026020622
082327.956: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  6 23:56 2026020623
082327.956: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  7 00:56 2026020700
082327.957: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  7 01:51 2026020701
082327.957: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  7 02:56 2026020702
082327.957: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  7 03:56 2026020703
082327.957: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  7 05:01 2026020704
082327.957: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  7 06:01 2026020705
082327.957: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  7 06:56 2026020706
082327.957: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  7 07:56 2026020707
082327.957: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  7 09:01 2026020708
082327.957: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  7 09:26 2026020709
082327.957: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  7 15:01 2026020714
082327.957: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  7 16:01 2026020715
082327.957: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  7 16:21 2026020716
082327.957: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  7 17:51 2026020717
082327.964: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  7 20:01 2026020719
082327.964: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  7 20:51 2026020720
082327.964: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  7 22:01 2026020721
082327.964: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  7 22:41 2026020722
082327.964: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  7 23:56 2026020723
082327.964: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  8 00:51 2026020800
082327.964: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  8 01:56 2026020801
082327.964: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  8 02:56 2026020802
082327.964: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  8 03:56 2026020803
082327.964: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  8 04:31 2026020804
082327.964: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  8 05:51 2026020805
082327.964: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  8 07:01 2026020806
082327.964: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  8 07:56 2026020807
082327.964: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  8 09:31 2026020809
082327.964: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  8 13:01 2026020812
082327.964: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  8 13:36 2026020813
082327.964: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  8 18:01 2026020817
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  8 18:51 2026020818
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  8 20:01 2026020819
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  8 21:01 2026020820
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  8 21:36 2026020821
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  8 23:21 2026020823
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  9 00:56 2026020900
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  9 03:11 2026020902
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  9 04:01 2026020903
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  9 04:21 2026020904
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  9 05:51 2026020905
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  9 07:01 2026020906
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  9 08:01 2026020907
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  9 09:01 2026020908
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  9 09:51 2026020909
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  9 16:46 2026020916
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  9 17:51 2026020917
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  9 22:01 2026020921
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  9 22:11 2026020922
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb  9 23:41 2026020923
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 10 00:16 2026021000
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 10 02:31 2026021002
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 10 04:01 2026021003
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 10 04:51 2026021004
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 10 05:41 2026021005
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 10 07:01 2026021006
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 10 07:36 2026021007
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 10 08:11 2026021008
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 10 10:01 2026021009
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 10 10:21 2026021010
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 10 17:46 2026021017
082327.965: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 10 18:56 2026021018
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 10 22:31 2026021022
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 11 06:46 2026021106
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 11 17:56 2026021117
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 11 21:36 2026021121
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 11 23:11 2026021123
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 12 06:36 2026021206
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 12 17:56 2026021217
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 12 20:36 2026021220
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 12 21:11 2026021221
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 13 06:36 2026021306
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 13 17:51 2026021317
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 14 00:41 2026021400
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 14 06:36 2026021406
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 14 13:56 2026021413
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 14 17:36 2026021417
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 15 07:06 2026021507
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 15 17:21 2026021517
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 15 19:21 2026021519
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 16 08:26 2026021608
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 16 10:26 2026021610
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 16 13:36 2026021613
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 16 15:56 2026021615
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 16 16:31 2026021616
082327.966: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 16 20:01 2026021619
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 16 21:01 2026021620
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 16 22:26 2026021622
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 17 04:06 2026021703
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 17 05:06 2026021705
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 17 07:26 2026021707
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 17 17:26 2026021717
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 17 19:26 2026021719
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 18 07:02 2026021806
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 18 17:36 2026021817
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 19 07:02 2026021906
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 19 07:02 2026021907
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 19 17:31 2026021917
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 20 06:56 2026022006
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 20 17:41 2026022017
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 20 20:26 2026022020
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 21 00:31 2026022100
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 21 06:52 2026022106
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 21 17:41 2026022117
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 21 19:31 2026022119
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 22 06:56 2026022206
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 22 08:01 2026022207
082327.967: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 22 08:56 2026022208
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 22 10:01 2026022209
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 22 10:51 2026022210
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 22 12:02 2026022211
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 22 13:01 2026022212
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 22 14:02 2026022213
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 22 14:51 2026022214
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 22 15:56 2026022215
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 22 19:02 2026022218
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 22 20:02 2026022219
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 22 21:01 2026022220
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 22 22:01 2026022221
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 22 23:01 2026022222
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 22 23:56 2026022223
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 23 00:46 2026022300
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 23 02:01 2026022301
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 23 03:06 2026022302
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 23 05:01 2026022304
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 23 06:01 2026022305
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 23 07:01 2026022306
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 23 08:01 2026022307
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 23 08:56 2026022308
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 23 09:26 2026022309
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 23 16:41 2026022316
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 23 18:02 2026022317
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 23 19:01 2026022318
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 23 20:02 2026022319
082327.968: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 23 21:01 2026022320
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 23 22:01 2026022321
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 23 22:31 2026022322
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 00:01 2026022323
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 00:41 2026022400
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 02:01 2026022401
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 02:56 2026022402
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 04:01 2026022403
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 04:26 2026022404
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 06:01 2026022405
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 06:26 2026022406
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 07:56 2026022407
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 08:56 2026022408
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 10:01 2026022409
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 10:56 2026022410
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 12:01 2026022411
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 12:51 2026022412
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 14:01 2026022413
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 14:51 2026022414
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 15:56 2026022415
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 16:46 2026022416
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 17:41 2026022417
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 19:01 2026022418
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 19:56 2026022419
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 21:01 2026022420
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 21:56 2026022421
082327.969: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 23:01 2026022422
082327.970: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 24 23:56 2026022423
082327.970: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 00:56 2026022500
082327.970: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 02:01 2026022501
082327.970: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 02:56 2026022502
082327.970: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 03:56 2026022503
082327.970: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 04:51 2026022504
082327.970: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 05:56 2026022505
082327.970: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 07:01 2026022506
082327.970: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 08:01 2026022507
082327.970: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 08:36 2026022508
082327.970: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 09:11 2026022509
082327.970: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 11:31 2026022511
082327.970: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 13:01 2026022512
082327.970: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 13:46 2026022513
082327.970: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 15:01 2026022514
082327.970: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 15:46 2026022515
082327.970: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 16:26 2026022516
082327.970: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 17:56 2026022517
082327.970: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 18:11 2026022518
082327.970: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 20:01 2026022519
082327.971: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 21:02 2026022520
082327.971: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 22:01 2026022521
082327.971: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 22:56 2026022522
082327.971: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 25 23:36 2026022523
082327.971: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 01:01 2026022600
082327.971: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 01:51 2026022601
082327.971: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 02:56 2026022602
082327.971: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 04:01 2026022603
082327.971: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 04:56 2026022604
082327.971: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 05:46 2026022605
082327.971: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 06:56 2026022606
082327.971: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 08:01 2026022607
082327.971: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 09:01 2026022608
082327.972: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 09:46 2026022609
082327.972: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 10:36 2026022610
082327.972: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 11:46 2026022611
082327.972: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 14:01 2026022613
082327.972: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 14:56 2026022614
082327.972: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 15:56 2026022615
082327.972: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 16:31 2026022616
082327.972: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 18:02 2026022617
082327.972: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 18:07 2026022618
082327.972: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 20:01 2026022619
082327.973: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 20:41 2026022620
082327.973: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 26 23:51 2026022623
082327.973: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 01:41 2026022701
082327.973: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 02:26 2026022702
082327.973: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 03:16 2026022703
082327.973: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 05:31 2026022705
